NOVA_DISP_MIN,symbol,exp,entry_time,exit_time,entry,exit,notional,pnl,r_mult,exit_side,bars_held
1.0,SOLUSDT,F_127,2026-08-26T08:10:00+00:00,2026-08-26T08:50:00+00:00,97.356399,96.853183,1000.0,-5.1688,,stop,8
1.0,SOLUSDT,F_127,2026-08-26T10:40:00+00:00,2026-08-26T11:35:00+00:00,97.336373,96.669111,1000.0,-6.8552,,stop,11
1.0,SOLUSDT,F_127,2026-08-26T17:30:00+00:00,2026-08-26T19:05:00+00:00,97.22623,96.466375,1000.0,-7.8153,,stop,19
1.0,SOLUSDT,F_127,2026-08-26T21:10:00+00:00,2026-08-26T21:50:00+00:00,97.446516,98.184424,1000.0,7.5724,,tp,8
1.0,SOLUSDT,F_127,2026-08-26T21:55:00+00:00,2026-08-26T22:15:00+00:00,98.307634,99.24987,1000.0,9.5846,,tp,4
1.0,SOLUSDT,F_127,2026-08-26T22:20:00+00:00,2026-08-26T22:35:00+00:00,100.460429,99.482362,1000.0,-9.7358,,stop,3
1.0,SOLUSDT,F_127,2026-08-26T23:45:00+00:00,2026-08-27T01:00:00+00:00,101.551846,100.405435,1000.0,-11.2889,,stop,15
1.0,SOLUSDT,F_127,2026-08-27T05:50:00+00:00,2026-08-27T06:10:00+00:00,101.822197,101.017846,1000.0,-7.8996,,stop,4
1.0,SOLUSDT,F_127,2026-08-27T07:55:00+00:00,2026-08-27T08:05:00+00:00,101.992418,102.698736,1000.0,6.9252,,tp,2
1.0,SOLUSDT,F_127,2026-08-27T08:10:00+00:00,2026-08-27T08:10:00+00:00,104.145213,103.163783,1000.0,-9.4237,,stop,0
1.0,SOLUSDT,F_127,2026-08-27T14:00:00+00:00,2026-08-27T14:10:00+00:00,106.197878,105.108202,1000.0,-10.2608,,stop,2
1.0,SOLUSDT,F_127,2026-08-27T14:40:00+00:00,2026-08-27T22:15:00+00:00,107.089035,109.828929,1000.0,25.5852,,tp,91
1.0,SOLUSDT,F_127,2026-08-27T16:45:00+00:00,2026-08-27T17:35:00+00:00,108.931427,107.668419,1000.0,-11.5945,,stop,10
1.0,SOLUSDT,F_127,2026-08-27T22:05:00+00:00,2026-08-27T22:25:00+00:00,109.962766,109.052242,1000.0,-8.2803,,stop,4
1.0,SOLUSDT,F_127,2026-08-28T14:40:00+00:00,2026-08-28T16:00:00+00:00,106.247943,104.419164,1000.0,-17.2124,,stop,16
1.0,SOLUSDT,F_127,2026-08-28T15:25:00+00:00,2026-08-28T15:40:00+00:00,107.769919,105.797917,1000.0,-18.2983,,stop,3
1.0,SOLUSDT,F_127,2026-08-28T20:50:00+00:00,2026-08-28T21:15:00+00:00,104.275382,103.503509,1000.0,-7.4023,,stop,5
1.0,SOLUSDT,F_127,2026-08-28T22:45:00+00:00,2026-08-29T02:25:00+00:00,104.195278,103.600422,1000.0,-5.709,,stop,44
1.0,SOLUSDT,F_127,2026-08-28T23:15:00+00:00,2026-08-28T23:20:00+00:00,104.505681,103.943236,1000.0,-5.382,,stop,1
1.0,SOLUSDT,F_127,2026-08-29T00:10:00+00:00,2026-08-29T00:10:00+00:00,104.63585,104.151705,1000.0,-4.627,,stop,0
1.0,SOLUSDT,F_127,2026-08-29T11:15:00+00:00,2026-08-29T12:00:00+00:00,103.784745,103.353068,1000.0,-4.1593,,stop,9
1.0,SOLUSDT,F_127,2026-08-29T12:20:00+00:00,2026-08-29T12:20:00+00:00,104.085135,103.654494,1000.0,-4.1374,,stop,0
1.0,SOLUSDT,F_127,2026-08-29T14:20:00+00:00,2026-08-29T14:40:00+00:00,104.255356,104.747578,1000.0,4.7213,,tp,4
1.0,SOLUSDT,F_127,2026-08-29T14:35:00+00:00,2026-08-29T14:55:00+00:00,104.725967,105.348835,1000.0,5.9476,,tp,4
1.0,SOLUSDT,F_127,2026-08-29T18:50:00+00:00,2026-08-29T21:30:00+00:00,105.33676,104.818889,1000.0,-4.9163,,stop,32
1.0,SOLUSDT,F_127,2026-08-29T23:00:00+00:00,2026-08-30T00:00:00+00:00,105.657176,105.275854,1000.0,-3.6091,,stop,12
1.0,SOLUSDT,F_127,2026-08-29T23:20:00+00:00,2026-08-29T23:20:00+00:00,105.887475,105.494439,1000.0,-3.7118,,stop,0
1.0,SOLUSDT,F_127,2026-08-30T07:00:00+00:00,2026-08-30T07:00:00+00:00,105.557046,105.17728,1000.0,-3.5977,,stop,0
1.0,SOLUSDT,F_127,2026-08-30T10:45:00+00:00,2026-08-30T12:10:00+00:00,105.166539,105.663284,1000.0,4.7234,,tp,17
1.0,SOLUSDT,F_127,2026-08-30T12:10:00+00:00,2026-08-30T12:15:00+00:00,105.887475,105.40741,1000.0,-4.5337,,stop,1
1.0,SOLUSDT,F_127,2026-08-30T13:00:00+00:00,2026-08-30T13:45:00+00:00,106.247943,107.214098,1000.0,9.0934,,tp,9
1.0,SOLUSDT,F_127,2026-08-30T13:50:00+00:00,2026-08-30T14:15:00+00:00,107.459516,106.622155,1000.0,-7.7923,,stop,5
1.0,SOLUSDT,F_127,2026-08-31T05:20:00+00:00,2026-08-31T10:50:00+00:00,102.463029,103.448371,1000.0,9.6166,,tp,66
1.0,SOLUSDT,F_127,2026-08-31T10:55:00+00:00,2026-08-31T11:05:00+00:00,104.03507,103.391914,1000.0,-6.1821,,stop,2
1.0,SOLUSDT,F_127,2026-08-31T11:20:00+00:00,2026-08-31T11:40:00+00:00,104.275382,103.554871,1000.0,-6.9097,,stop,4
1.0,SOLUSDT,F_127,2026-08-31T14:45:00+00:00,2026-08-31T16:00:00+00:00,103.614524,102.592409,1000.0,-9.8646,,stop,15
1.0,SOLUSDT,F_127,2026-08-31T17:45:00+00:00,2026-08-31T18:40:00+00:00,103.654576,104.666903,1000.0,9.7664,,tp,11
1.0,SOLUSDT,F_127,2026-08-31T18:40:00+00:00,2026-08-31T19:20:00+00:00,104.63585,103.876349,1000.0,-7.2585,,stop,8
1.5,SOLUSDT,F_127,2026-06-01T17:30:00+00:00,2026-06-01T21:15:00+00:00,80.935079,80.401849,1000.0,-6.5884,,stop,45
1.5,SOLUSDT,F_127,2026-06-01T19:40:00+00:00,2026-06-01T20:00:00+00:00,81.40569,80.960305,1000.0,-5.4712,,stop,4
1.5,SOLUSDT,F_127,2026-06-01T22:50:00+00:00,2026-06-02T00:55:00+00:00,81.345612,80.776181,1000.0,-7.0001,,stop,25
1.5,SOLUSDT,F_127,2026-06-03T05:05:00+00:00,2026-06-03T14:20:00+00:00,74.727019,73.942198,1000.0,-10.5025,,stop,111
1.5,SOLUSDT,F_127,2026-06-03T10:10:00+00:00,2026-06-03T10:15:00+00:00,75.658228,75.121871,1000.0,-7.0892,,stop,1
1.5,SOLUSDT,F_127,2026-06-03T17:35:00+00:00,2026-06-03T17:45:00+00:00,74.146265,73.359345,1000.0,-10.6131,,stop,2
1.5,SOLUSDT,F_127,2026-06-03T21:50:00+00:00,2026-06-03T22:35:00+00:00,72.814536,71.883823,1000.0,-12.782,,stop,9
1.5,SOLUSDT,F_127,2026-06-04T12:25:00+00:00,2026-06-04T21:25:00+00:00,69.259921,68.320988,1000.0,-13.5567,,stop,108
1.5,SOLUSDT,F_127,2026-06-04T13:40:00+00:00,2026-06-04T14:35:00+00:00,70.541585,69.585292,1000.0,-13.5564,,stop,11
1.5,SOLUSDT,F_127,2026-06-05T00:30:00+00:00,2026-06-05T00:50:00+00:00,69.159791,68.537719,1000.0,-8.9947,,stop,4
1.5,SOLUSDT,F_127,2026-06-05T09:15:00+00:00,2026-06-05T12:00:00+00:00,66.416229,65.610824,1000.0,-12.1266,,stop,33
1.5,SOLUSDT,F_127,2026-06-06T08:30:00+00:00,2026-06-06T09:45:00+00:00,63.432355,62.823435,1000.0,-9.5995,,stop,15
1.5,SOLUSDT,F_127,2026-06-06T12:50:00+00:00,2026-06-06T13:30:00+00:00,63.021822,62.393462,1000.0,-9.9705,,stop,8
1.5,SOLUSDT,F_127,2026-06-06T21:15:00+00:00,2026-06-06T22:00:00+00:00,62.220782,61.740415,1000.0,-7.7204,,stop,9
1.5,SOLUSDT,F_127,2026-06-07T00:35:00+00:00,2026-06-07T00:40:00+00:00,62.621302,62.200336,1000.0,-6.7224,,stop,1
1.5,SOLUSDT,F_127,2026-06-07T01:05:00+00:00,2026-06-07T01:25:00+00:00,62.851601,63.623069,1000.0,12.2744,,tp,4
1.5,SOLUSDT,F_127,2026-06-07T03:20:00+00:00,2026-06-07T04:10:00+00:00,64.043148,63.477662,1000.0,-8.8298,,stop,10
1.5,SOLUSDT,F_127,2026-06-07T08:40:00+00:00,2026-06-07T08:55:00+00:00,65.224682,65.8561,1000.0,9.6807,,tp,3
1.5,SOLUSDT,F_127,2026-06-07T09:00:00+00:00,2026-06-07T09:20:00+00:00,66.045748,65.481939,1000.0,-8.5366,,stop,4
1.5,SOLUSDT,F_127,2026-06-07T14:20:00+00:00,2026-06-07T17:05:00+00:00,64.764084,65.373274,1000.0,9.4063,,tp,33
1.5,SOLUSDT,F_127,2026-06-07T14:35:00+00:00,2026-06-07T14:40:00+00:00,65.334825,64.84613,1000.0,-7.4799,,stop,1
1.5,SOLUSDT,F_127,2026-06-07T21:15:00+00:00,2026-06-07T21:30:00+00:00,64.954331,64.440449,1000.0,-7.9114,,stop,3
1.5,SOLUSDT,F_127,2026-06-07T22:10:00+00:00,2026-06-07T22:10:00+00:00,65.094513,65.888746,1000.0,12.2012,,tp,0
1.5,SOLUSDT,F_127,2026-06-07T22:15:00+00:00,2026-06-07T22:15:00+00:00,67.417529,66.562314,1000.0,-12.6854,,stop,0
1.5,SOLUSDT,F_127,2026-06-08T00:40:00+00:00,2026-06-08T00:45:00+00:00,67.167204,66.47924,1000.0,-10.2426,,stop,1
1.5,SOLUSDT,F_127,2026-06-08T12:45:00+00:00,2026-06-08T13:30:00+00:00,67.177217,66.452145,1000.0,-10.7934,,stop,9
1.5,SOLUSDT,F_127,2026-06-08T19:05:00+00:00,2026-06-08T19:55:00+00:00,67.737945,67.257539,1000.0,-7.0921,,stop,10
1.5,SOLUSDT,F_127,2026-06-08T21:10:00+00:00,2026-06-08T21:15:00+00:00,68.218569,67.673336,1000.0,-7.9924,,stop,1
1.5,SOLUSDT,F_127,2026-06-09T04:35:00+00:00,2026-06-09T08:05:00+00:00,66.856801,66.339019,1000.0,-7.7446,,stop,42
1.5,SOLUSDT,F_127,2026-06-09T18:20:00+00:00,2026-06-09T21:40:00+00:00,65.565124,64.899217,1000.0,-10.1564,,stop,40
1.5,SOLUSDT,F_127,2026-06-10T12:35:00+00:00,2026-06-10T13:45:00+00:00,64.443668,65.41566,1000.0,15.0828,,tp,14
1.5,SOLUSDT,F_127,2026-06-10T13:45:00+00:00,2026-06-10T14:00:00+00:00,65.495033,64.863458,1000.0,-9.6431,,stop,3
1.5,SOLUSDT,F_127,2026-06-10T15:55:00+00:00,2026-06-10T16:20:00+00:00,65.735345,64.869476,1000.0,-13.172,,stop,5
1.5,SOLUSDT,F_127,2026-06-11T00:20:00+00:00,2026-06-11T01:35:00+00:00,63.772797,64.483146,1000.0,11.1387,,tp,15
1.5,SOLUSDT,F_127,2026-06-11T01:40:00+00:00,2026-06-11T08:25:00+00:00,64.673967,65.440213,1000.0,11.8478,,tp,81
1.5,SOLUSDT,F_127,2026-06-11T04:00:00+00:00,2026-06-11T04:30:00+00:00,65.354851,64.89181,1000.0,-7.085,,stop,6
1.5,SOLUSDT,F_127,2026-06-11T11:55:00+00:00,2026-06-11T12:00:00+00:00,66.0858,65.66033,1000.0,-6.4381,,stop,1
1.5,SOLUSDT,F_127,2026-06-11T17:30:00+00:00,2026-06-11T17:45:00+00:00,65.98567,66.872908,1000.0,13.4459,,tp,3
1.5,SOLUSDT,F_127,2026-06-11T17:50:00+00:00,2026-06-11T19:05:00+00:00,67.237295,66.523559,1000.0,-10.6152,,stop,15
1.5,SOLUSDT,F_127,2026-06-12T08:10:00+00:00,2026-06-12T09:30:00+00:00,66.716619,67.217694,1000.0,7.5105,,tp,16
1.5,SOLUSDT,F_127,2026-06-12T14:55:00+00:00,2026-06-12T15:55:00+00:00,67.948218,67.240691,1000.0,-10.4127,,stop,12
1.5,SOLUSDT,F_127,2026-06-13T06:55:00+00:00,2026-06-13T07:00:00+00:00,67.277347,66.954479,1000.0,-4.7991,,stop,1
1.5,SOLUSDT,F_127,2026-06-13T07:30:00+00:00,2026-06-13T11:15:00+00:00,67.347438,67.759236,1000.0,6.1145,,tp,45
1.5,SOLUSDT,F_127,2026-06-13T11:20:00+00:00,2026-06-13T13:40:00+00:00,67.978257,68.315046,1000.0,4.9544,,tp,28
1.5,SOLUSDT,F_127,2026-06-13T21:45:00+00:00,2026-06-13T22:00:00+00:00,69.360051,68.964566,1000.0,-5.7019,,stop,3
1.5,SOLUSDT,F_127,2026-06-14T08:20:00+00:00,2026-06-14T08:30:00+00:00,68.38879,68.111558,1000.0,-4.0538,,stop,2
1.5,SOLUSDT,F_127,2026-06-14T16:15:00+00:00,2026-06-14T16:55:00+00:00,67.697893,67.397305,1000.0,-4.4401,,stop,8
1.5,SOLUSDT,F_127,2026-06-14T21:20:00+00:00,2026-06-14T21:30:00+00:00,68.999583,69.634654,1000.0,9.204,,tp,2
1.5,SOLUSDT,F_127,2026-06-14T21:35:00+00:00,2026-06-14T23:25:00+00:00,69.860701,70.79141,1000.0,13.3223,,tp,22
1.5,SOLUSDT,F_127,2026-06-15T10:55:00+00:00,2026-06-15T10:55:00+00:00,72.053548,71.667402,1000.0,-5.3592,,stop,0
1.5,SOLUSDT,F_127,2026-06-15T11:20:00+00:00,2026-06-15T13:10:00+00:00,72.484107,73.197398,1000.0,9.8407,,tp,22
1.5,SOLUSDT,F_127,2026-06-15T12:45:00+00:00,2026-06-15T13:15:00+00:00,73.044835,73.814466,1000.0,10.5364,,tp,6
1.5,SOLUSDT,F_127,2026-06-15T13:20:00+00:00,2026-06-15T13:40:00+00:00,74.086187,73.466271,1000.0,-8.3675,,stop,4
1.5,SOLUSDT,F_127,2026-06-15T15:40:00+00:00,2026-06-15T16:05:00+00:00,74.49672,75.358626,1000.0,11.5697,,tp,5
1.5,SOLUSDT,F_127,2026-06-15T16:10:00+00:00,2026-06-15T17:00:00+00:00,75.688267,74.967825,1000.0,-9.5185,,stop,10
1.5,SOLUSDT,F_127,2026-06-16T00:45:00+00:00,2026-06-16T00:55:00+00:00,74.376564,73.923196,1000.0,-6.0956,,stop,2
1.5,SOLUSDT,F_127,2026-06-16T07:10:00+00:00,2026-06-16T07:10:00+00:00,74.526759,74.134544,1000.0,-5.2627,,stop,0
1.5,SOLUSDT,F_127,2026-06-16T08:55:00+00:00,2026-06-16T09:00:00+00:00,75.738332,75.218991,1000.0,-6.857,,stop,1
1.5,SOLUSDT,F_127,2026-06-16T12:35:00+00:00,2026-06-16T12:40:00+00:00,75.568111,75.058979,1000.0,-6.7374,,stop,1
1.5,SOLUSDT,F_127,2026-06-16T17:50:00+00:00,2026-06-17T00:30:00+00:00,73.79581,73.274715,1000.0,-7.0613,,stop,80
1.5,SOLUSDT,F_127,2026-06-17T01:50:00+00:00,2026-06-17T03:20:00+00:00,74.016096,73.511835,1000.0,-6.8129,,stop,18
1.5,SOLUSDT,F_127,2026-06-17T04:50:00+00:00,2026-06-17T04:55:00+00:00,74.126239,73.728838,1000.0,-5.3611,,stop,1
1.5,SOLUSDT,F_127,2026-06-17T13:40:00+00:00,2026-06-17T14:00:00+00:00,72.644315,72.137557,1000.0,-6.9759,,stop,4
1.5,SOLUSDT,F_127,2026-06-17T16:30:00+00:00,2026-06-17T16:35:00+00:00,74.556798,73.894895,1000.0,-8.8778,,stop,1
1.5,SOLUSDT,F_127,2026-06-18T02:25:00+00:00,2026-06-18T03:00:00+00:00,72.734432,72.358815,1000.0,-5.1642,,stop,7
1.5,SOLUSDT,F_127,2026-06-18T08:10:00+00:00,2026-06-18T10:05:00+00:00,72.033522,71.606027,1000.0,-5.9347,,stop,23
1.5,SOLUSDT,F_127,2026-06-18T19:40:00+00:00,2026-06-19T02:00:00+00:00,69.269934,69.953162,1000.0,9.8633,,tp,76
1.5,SOLUSDT,F_127,2026-06-19T01:05:00+00:00,2026-06-19T01:10:00+00:00,70.070974,69.691685,1000.0,-5.4129,,stop,1
1.5,SOLUSDT,F_127,2026-06-19T12:55:00+00:00,2026-06-19T13:45:00+00:00,68.659141,69.377404,1000.0,10.4613,,tp,10
1.5,SOLUSDT,F_127,2026-06-19T13:50:00+00:00,2026-06-19T14:10:00+00:00,69.500233,68.911959,1000.0,-8.4643,,stop,4
1.5,SOLUSDT,F_127,2026-06-19T16:15:00+00:00,2026-06-19T16:40:00+00:00,69.660441,69.18467,1000.0,-6.8299,,stop,5
1.5,SOLUSDT,F_127,2026-06-19T22:25:00+00:00,2026-06-20T00:20:00+00:00,69.450168,69.78219,1000.0,4.7807,,tp,23
1.5,SOLUSDT,F_127,2026-06-20T00:35:00+00:00,2026-06-20T00:35:00+00:00,70.19113,69.791711,1000.0,-5.6904,,stop,0
1.5,SOLUSDT,F_127,2026-06-20T04:20:00+00:00,2026-06-20T04:40:00+00:00,70.29126,70.742033,1000.0,6.4129,,tp,4
1.5,SOLUSDT,F_127,2026-06-20T04:45:00+00:00,2026-06-20T05:10:00+00:00,70.982157,71.511928,1000.0,7.4634,,tp,5
1.5,SOLUSDT,F_127,2026-06-20T05:15:00+00:00,2026-06-20T05:20:00+00:00,72.29386,71.646313,1000.0,-8.9572,,stop,1
1.5,SOLUSDT,F_127,2026-06-20T10:50:00+00:00,2026-06-20T11:05:00+00:00,71.743145,71.421605,1000.0,-4.4818,,stop,3
1.5,SOLUSDT,F_127,2026-06-20T11:45:00+00:00,2026-06-20T12:30:00+00:00,71.943405,71.600204,1000.0,-4.7704,,stop,9
1.5,SOLUSDT,F_127,2026-06-20T14:50:00+00:00,2026-06-20T15:00:00+00:00,72.133652,71.519128,1000.0,-8.5192,,stop,2
1.5,SOLUSDT,F_127,2026-06-20T15:20:00+00:00,2026-06-20T15:40:00+00:00,72.454068,71.692175,1000.0,-10.5155,,stop,4
1.5,SOLUSDT,F_127,2026-06-20T21:15:00+00:00,2026-06-20T21:25:00+00:00,72.383977,72.057323,1000.0,-4.5128,,stop,2
1.5,SOLUSDT,F_127,2026-06-20T22:15:00+00:00,2026-06-20T22:15:00+00:00,73.455368,72.987504,1000.0,-6.3694,,stop,0
1.5,SOLUSDT,F_127,2026-06-20T22:25:00+00:00,2026-06-20T23:30:00+00:00,73.745745,73.176206,1000.0,-7.723,,stop,13
1.5,SOLUSDT,F_127,2026-06-21T02:50:00+00:00,2026-06-21T03:00:00+00:00,73.475394,73.157309,1000.0,-4.3291,,stop,2
1.5,SOLUSDT,F_127,2026-06-21T03:15:00+00:00,2026-06-21T03:15:00+00:00,73.785797,73.404533,1000.0,-5.1672,,stop,0
1.5,SOLUSDT,F_127,2026-06-21T09:30:00+00:00,2026-06-21T10:20:00+00:00,73.685667,74.206216,1000.0,7.0645,,tp,10
1.5,SOLUSDT,F_127,2026-06-21T16:55:00+00:00,2026-06-21T17:00:00+00:00,74.636902,74.161795,1000.0,-6.3656,,stop,1
1.5,SOLUSDT,F_127,2026-06-22T00:40:00+00:00,2026-06-22T01:25:00+00:00,73.49542,74.484179,1000.0,13.4533,,tp,9
1.5,SOLUSDT,F_127,2026-06-22T01:25:00+00:00,2026-06-22T03:00:00+00:00,74.206343,73.467853,1000.0,-9.9518,,stop,19
1.5,SOLUSDT,F_127,2026-06-22T05:10:00+00:00,2026-06-22T06:30:00+00:00,74.156278,73.708903,1000.0,-6.0329,,stop,16
1.5,SOLUSDT,F_127,2026-06-22T11:10:00+00:00,2026-06-22T11:15:00+00:00,74.186317,73.768864,1000.0,-5.6271,,stop,1
1.5,SOLUSDT,F_127,2026-06-22T11:35:00+00:00,2026-06-22T14:25:00+00:00,74.346525,73.840408,1000.0,-6.8075,,stop,34
1.5,SOLUSDT,F_127,2026-06-23T10:05:00+00:00,2026-06-23T10:15:00+00:00,69.269934,68.836045,1000.0,-6.2637,,stop,2
1.5,SOLUSDT,F_127,2026-06-23T22:10:00+00:00,2026-06-23T22:25:00+00:00,69.620389,69.301608,1000.0,-4.5788,,stop,3
1.5,SOLUSDT,F_127,2026-06-24T00:10:00+00:00,2026-06-24T02:20:00+00:00,69.960831,69.538884,1000.0,-6.0312,,stop,26
1.5,SOLUSDT,F_127,2026-06-24T11:45:00+00:00,2026-06-24T11:45:00+00:00,69.610376,70.221826,1000.0,8.7839,,tp,0
1.5,SOLUSDT,F_127,2026-06-24T11:50:00+00:00,2026-06-24T11:55:00+00:00,70.29126,69.727639,1000.0,-8.0184,,stop,1
1.5,SOLUSDT,F_127,2026-06-24T20:05:00+00:00,2026-06-24T22:00:00+00:00,66.826762,68.038197,1000.0,18.128,,tp,23
1.5,SOLUSDT,F_127,2026-06-25T04:55:00+00:00,2026-06-25T05:05:00+00:00,68.348738,68.810596,1000.0,6.7574,,tp,2
1.5,SOLUSDT,F_127,2026-06-25T05:10:00+00:00,2026-06-25T10:05:00+00:00,69.209856,68.708989,1000.0,-7.2369,,stop,59
1.5,SOLUSDT,F_127,2026-06-25T12:35:00+00:00,2026-06-25T13:05:00+00:00,68.599063,68.059043,1000.0,-7.8721,,stop,6
1.5,SOLUSDT,F_127,2026-06-25T17:30:00+00:00,2026-06-25T17:45:00+00:00,67.397503,66.659305,1000.0,-10.9529,,stop,3
1.5,SOLUSDT,F_127,2026-06-25T21:30:00+00:00,2026-06-25T23:25:00+00:00,66.906866,67.647381,1000.0,11.0679,,tp,23
1.5,SOLUSDT,F_127,2026-06-25T23:20:00+00:00,2026-06-25T23:25:00+00:00,67.547698,68.121881,1000.0,8.5004,,tp,1
1.5,SOLUSDT,F_127,2026-06-25T23:30:00+00:00,2026-06-25T23:40:00+00:00,68.428842,67.910444,1000.0,-7.5757,,stop,2
1.5,SOLUSDT,F_127,2026-06-26T03:40:00+00:00,2026-06-26T06:20:00+00:00,67.467594,68.935005,1000.0,21.7499,,tp,32
1.5,SOLUSDT,F_127,2026-06-26T06:25:00+00:00,2026-06-26T07:00:00+00:00,69.330012,70.304212,1000.0,14.0516,,tp,7
1.5,SOLUSDT,F_127,2026-06-26T06:45:00+00:00,2026-06-26T09:45:00+00:00,69.860701,69.160675,1000.0,-10.0203,,stop,36
1.5,SOLUSDT,F_127,2026-06-26T13:55:00+00:00,2026-06-26T16:00:00+00:00,70.441455,72.233144,1000.0,25.4351,,tp,25
1.5,SOLUSDT,F_127,2026-06-26T19:10:00+00:00,2026-06-26T20:10:00+00:00,73.385277,72.684949,1000.0,-9.5432,,stop,12
1.5,SOLUSDT,F_127,2026-06-27T00:10:00+00:00,2026-06-27T00:20:00+00:00,72.49412,72.05604,1000.0,-6.043,,stop,2
1.5,SOLUSDT,F_127,2026-06-27T02:25:00+00:00,2026-06-27T02:30:00+00:00,72.263821,71.820333,1000.0,-6.1371,,stop,1
1.5,SOLUSDT,F_127,2026-06-27T03:25:00+00:00,2026-06-27T04:50:00+00:00,72.404003,71.896131,1000.0,-7.0144,,stop,17
1.5,SOLUSDT,F_127,2026-06-27T12:55:00+00:00,2026-06-27T14:25:00+00:00,72.19373,72.616349,1000.0,5.854,,tp,18
1.5,SOLUSDT,F_127,2026-06-27T14:15:00+00:00,2026-06-27T17:00:00+00:00,72.714406,72.31028,1000.0,-5.5577,,stop,33
1.5,SOLUSDT,F_127,2026-06-28T02:05:00+00:00,2026-06-28T02:20:00+00:00,71.062261,70.734472,1000.0,-4.6127,,stop,3
1.5,SOLUSDT,F_127,2026-06-28T07:05:00+00:00,2026-06-28T08:35:00+00:00,70.801923,71.30054,1000.0,7.0424,,tp,18
1.5,SOLUSDT,F_127,2026-06-28T08:05:00+00:00,2026-06-28T08:35:00+00:00,71.322599,71.83766,1000.0,7.2216,,tp,6
1.5,SOLUSDT,F_127,2026-06-28T08:40:00+00:00,2026-06-28T09:00:00+00:00,72.033522,71.576066,1000.0,-6.3506,,stop,4
1.5,SOLUSDT,F_127,2026-06-28T12:30:00+00:00,2026-06-28T12:40:00+00:00,72.203743,71.714678,1000.0,-6.7734,,stop,2
1.5,SOLUSDT,F_127,2026-06-28T22:05:00+00:00,2026-06-28T22:15:00+00:00,71.39269,70.779129,1000.0,-8.5942,,stop,2
1.5,SOLUSDT,F_127,2026-06-29T02:30:00+00:00,2026-06-29T03:10:00+00:00,71.883327,73.225153,1000.0,18.6667,,tp,8
1.5,SOLUSDT,F_127,2026-06-29T10:10:00+00:00,2026-06-29T11:00:00+00:00,73.545485,73.014728,1000.0,-7.2167,,stop,10
1.5,SOLUSDT,F_127,2026-06-29T12:15:00+00:00,2026-06-29T12:40:00+00:00,74.066161,73.240824,1000.0,-11.1432,,stop,5
1.5,SOLUSDT,F_127,2026-06-29T17:15:00+00:00,2026-06-30T00:30:00+00:00,75.367851,74.473766,1000.0,-11.8629,,stop,87
1.5,SOLUSDT,F_127,2026-06-30T14:05:00+00:00,2026-06-30T14:55:00+00:00,73.505433,72.666558,1000.0,-11.4124,,stop,10
1.5,SOLUSDT,F_127,2026-07-01T01:40:00+00:00,2026-07-01T03:45:00+00:00,74.086187,75.353814,1000.0,17.1102,,tp,25
1.5,SOLUSDT,F_127,2026-07-01T03:50:00+00:00,2026-07-01T06:20:00+00:00,75.357838,74.672067,1000.0,-9.1002,,stop,30
1.5,SOLUSDT,F_127,2026-07-01T09:00:00+00:00,2026-07-01T10:40:00+00:00,75.538072,74.944803,1000.0,-7.8539,,stop,20
1.5,SOLUSDT,F_127,2026-07-01T13:25:00+00:00,2026-07-01T13:30:00+00:00,75.337812,74.75907,1000.0,-7.682,,stop,1
1.5,SOLUSDT,F_127,2026-07-01T14:20:00+00:00,2026-07-02T09:30:00+00:00,77.040022,78.868788,1000.0,23.7379,,tp,230
1.5,SOLUSDT,F_127,2026-07-01T21:05:00+00:00,2026-07-01T22:20:00+00:00,77.861088,78.684379,1000.0,10.5738,,tp,15
1.5,SOLUSDT,F_127,2026-07-01T22:25:00+00:00,2026-07-01T22:25:00+00:00,78.832349,78.169168,1000.0,-8.4125,,stop,0
1.5,SOLUSDT,F_127,2026-07-02T06:35:00+00:00,2026-07-02T06:40:00+00:00,78.642102,78.180335,1000.0,-5.8717,,stop,1
1.5,SOLUSDT,F_127,2026-07-02T08:35:00+00:00,2026-07-02T09:30:00+00:00,78.50192,79.096104,1000.0,7.569,,tp,11
1.5,SOLUSDT,F_127,2026-07-02T09:35:00+00:00,2026-07-02T10:25:00+00:00,79.433129,80.214429,1000.0,9.8359,,tp,10
1.5,SOLUSDT,F_127,2026-07-02T10:25:00+00:00,2026-07-02T10:50:00+00:00,80.274221,81.513829,1000.0,15.4422,,tp,5
1.5,SOLUSDT,F_127,2026-07-02T11:15:00+00:00,2026-07-02T12:30:00+00:00,82.396977,81.246933,1000.0,-13.9574,,stop,15
1.5,SOLUSDT,F_127,2026-07-03T01:05:00+00:00,2026-07-03T02:45:00+00:00,81.1053,80.626064,1000.0,-5.9088,,stop,20
1.5,SOLUSDT,F_127,2026-07-03T05:35:00+00:00,2026-07-03T06:35:00+00:00,81.135339,80.725973,1000.0,-5.0455,,stop,12
1.5,SOLUSDT,F_127,2026-07-03T10:45:00+00:00,2026-07-03T14:10:00+00:00,81.565898,81.046115,1000.0,-6.3726,,stop,41
1.5,SOLUSDT,F_127,2026-07-03T15:10:00+00:00,2026-07-03T15:15:00+00:00,82.00647,81.367697,1000.0,-7.7893,,stop,1
1.5,SOLUSDT,F_127,2026-07-03T19:40:00+00:00,2026-07-03T19:45:00+00:00,83.097887,82.514764,1000.0,-7.0173,,stop,1
